"","unique_id","area","distid","obs_year","carbon","cbi"
"1",141653,"ref_region",47509,2015,92,NA
"2",141653,"ref_region",47509,2016,92.5,NA
"3",141653,"ref_region",47509,2017,93,NA
"4",141653,"ref_region",47509,2018,93.5,NA
"5",141653,"ref_region",47509,2019,95,NA
"6",141653,"ref_region",47509,2020,97,NA
"7",141653,"ref_region",47509,2021,98,NA
"8",141653,"ref_region",47509,2022,99.5,NA
"9",141653,"ref_region",47509,2023,108.5,NA
"10",434817,"ref_region",47509,2015,109,NA
"11",434817,"ref_region",47509,2016,111,NA
"12",434817,"ref_region",47509,2017,107.5,NA
"13",434817,"ref_region",47509,2018,104,1.92824387550354
"14",434817,"ref_region",47509,2019,72,NA
"15",434817,"ref_region",47509,2020,58,NA
"16",434817,"ref_region",47509,2021,56,NA
"17",434817,"ref_region",47509,2022,67.5,NA
"18",434817,"ref_region",47509,2023,71,NA
"19",2040217,"ref_region",47509,2015,81,NA
"20",2040217,"ref_region",47509,2016,79,NA
"21",2040217,"ref_region",47509,2017,82,NA
"22",2040217,"ref_region",47509,2018,84,NA
"23",2040217,"ref_region",47509,2019,87,NA
"24",2040217,"ref_region",47509,2020,92.5,NA
"25",2040217,"ref_region",47509,2021,94.5,NA
"26",2040217,"ref_region",47509,2022,96,NA
"27",2040217,"ref_region",47509,2023,94,NA
"28",2779256,"ref_region",47509,2015,90.5,NA
"29",2779256,"ref_region",47509,2016,88.5,NA
"30",2779256,"ref_region",47509,2017,89,NA
"31",2779256,"ref_region",47509,2018,89,NA
"32",2779256,"ref_region",47509,2019,86.5,NA
"33",2779256,"ref_region",47509,2020,86.5,NA
"34",2779256,"ref_region",47509,2021,48.5,2.95854902267456
"35",2779256,"ref_region",47509,2022,35.5,NA
"36",2779256,"ref_region",47509,2023,14,NA
"37",3021344,"ref_region",47509,2015,109.5,NA
"38",3021344,"ref_region",47509,2016,99.5,NA
"39",3021344,"ref_region",47509,2017,98.5,NA
"40",3021344,"ref_region",47509,2018,93.5,NA
"41",3021344,"ref_region",47509,2019,92.5,NA
"42",3021344,"ref_region",47509,2020,92.5,NA
"43",3021344,"ref_region",47509,2021,26,2.67862868309021
"44",3021344,"ref_region",47509,2022,41,NA
"45",3021344,"ref_region",47509,2023,59,NA
"46",3397007,"ref_region",47509,2015,97.5,NA
"47",3397007,"ref_region",47509,2016,95,NA
"48",3397007,"ref_region",47509,2017,97.5,NA
"49",3397007,"ref_region",47509,2018,98,NA
"50",3397007,"ref_region",47509,2019,104,NA
"51",3397007,"ref_region",47509,2020,105.5,NA
"52",3397007,"ref_region",47509,2021,81,2.16580629348755
"53",3397007,"ref_region",47509,2022,40.5,NA
"54",3397007,"ref_region",47509,2023,31.5,NA
"55",5122324,"ref_region",47509,2015,109,NA
"56",5122324,"ref_region",47509,2016,96.5,NA
"57",5122324,"ref_region",47509,2017,97,NA
"58",5122324,"ref_region",47509,2018,98,NA
"59",5122324,"ref_region",47509,2019,101,NA
"60",5122324,"ref_region",47509,2020,101.5,NA
"61",5122324,"ref_region",47509,2021,44,2.98112869262695
"62",5122324,"ref_region",47509,2022,36,NA
"63",5122324,"ref_region",47509,2023,22,NA
"64",5624830,"ref_region",47509,2015,94,NA
"65",5624830,"ref_region",47509,2016,91,NA
"66",5624830,"ref_region",47509,2017,91.5,NA
"67",5624830,"ref_region",47509,2018,93,NA
"68",5624830,"ref_region",47509,2019,94.5,NA
"69",5624830,"ref_region",47509,2020,94.5,NA
"70",5624830,"ref_region",47509,2021,98.5,1.01767468452454
"71",5624830,"ref_region",47509,2022,101,NA
"72",5624830,"ref_region",47509,2023,102,NA
"73",5926943,"ref_region",47509,2015,70.5,NA
"74",5926943,"ref_region",47509,2016,78,NA
"75",5926943,"ref_region",47509,2017,80,NA
"76",5926943,"ref_region",47509,2018,82.5,NA
"77",5926943,"ref_region",47509,2019,86,NA
"78",5926943,"ref_region",47509,2020,88,NA
"79",5926943,"ref_region",47509,2021,16,2.87065315246582
"80",5926943,"ref_region",47509,2022,30.5,NA
"81",5926943,"ref_region",47509,2023,29.5,NA
"82",6736500,"ref_region",47509,2015,69,NA
"83",6736500,"ref_region",47509,2016,68,NA
"84",6736500,"ref_region",47509,2017,68,NA
"85",6736500,"ref_region",47509,2018,66,NA
"86",6736500,"ref_region",47509,2019,66,NA
"87",6736500,"ref_region",47509,2020,66,NA
"88",6736500,"ref_region",47509,2021,21.5,2.74258708953857
"89",6736500,"ref_region",47509,2022,44,NA
"90",6736500,"ref_region",47509,2023,46.5,NA
"91",8105825,"ref_region",47509,2015,68,NA
"92",8105825,"ref_region",47509,2016,65.5,NA
"93",8105825,"ref_region",47509,2017,65.5,NA
"94",8105825,"ref_region",47509,2018,67.5,NA
"95",8105825,"ref_region",47509,2019,70.5,NA
"96",8105825,"ref_region",47509,2020,72.5,NA
"97",8105825,"ref_region",47509,2021,73.5,NA
"98",8105825,"ref_region",47509,2022,84.5,NA
"99",8105825,"ref_region",47509,2023,90,NA
"100",8221417,"ref_region",47509,2015,93.5,NA
"101",8221417,"ref_region",47509,2016,96.5,NA
"102",8221417,"ref_region",47509,2017,97,NA
"103",8221417,"ref_region",47509,2018,98,NA
"104",8221417,"ref_region",47509,2019,98,NA
"105",8221417,"ref_region",47509,2020,99,NA
"106",8221417,"ref_region",47509,2021,99.5,NA
"107",8221417,"ref_region",47509,2022,100,NA
"108",8221417,"ref_region",47509,2023,103,NA
"109",10664243,"ref_region",47509,2015,89,NA
"110",10664243,"ref_region",47509,2016,98.5,NA
"111",10664243,"ref_region",47509,2017,98.5,NA
"112",10664243,"ref_region",47509,2018,98.5,NA
"113",10664243,"ref_region",47509,2019,97.5,NA
"114",10664243,"ref_region",47509,2020,98,NA
"115",10664243,"ref_region",47509,2021,102,NA
"116",10664243,"ref_region",47509,2022,100.5,NA
"117",10664243,"ref_region",47509,2023,100.5,NA
"118",11287124,"ref_region",47509,2015,83,NA
"119",11287124,"ref_region",47509,2016,95,NA
"120",11287124,"ref_region",47509,2017,92.5,NA
"121",11287124,"ref_region",47509,2018,86.5,NA
"122",11287124,"ref_region",47509,2019,91,NA
"123",11287124,"ref_region",47509,2020,86,NA
"124",11287124,"ref_region",47509,2021,98.5,NA
"125",11287124,"ref_region",47509,2022,97,NA
"126",11287124,"ref_region",47509,2023,89.5,NA
"127",14902955,"ref_region",47509,2015,72.5,NA
"128",14902955,"ref_region",47509,2016,71,NA
"129",14902955,"ref_region",47509,2017,71.5,NA
"130",14902955,"ref_region",47509,2018,56,NA
"131",14902955,"ref_region",47509,2019,54,NA
"132",14902955,"ref_region",47509,2020,53.5,NA
"133",14902955,"ref_region",47509,2021,56,NA
"134",14902955,"ref_region",47509,2022,59.5,NA
"135",14902955,"ref_region",47509,2023,62.5,NA
"136",16625864,"ref_region",47509,2015,70.5,NA
"137",16625864,"ref_region",47509,2016,68,NA
"138",16625864,"ref_region",47509,2017,75.5,NA
"139",16625864,"ref_region",47509,2018,78.5,NA
"140",16625864,"ref_region",47509,2019,78,NA
"141",16625864,"ref_region",47509,2020,79,NA
"142",16625864,"ref_region",47509,2021,79.5,NA
"143",16625864,"ref_region",47509,2022,90,NA
"144",16625864,"ref_region",47509,2023,94,NA
"145",16749475,"ref_region",47509,2015,78.5,NA
"146",16749475,"ref_region",47509,2016,76,NA
"147",16749475,"ref_region",47509,2017,77.5,NA
"148",16749475,"ref_region",47509,2018,81,NA
"149",16749475,"ref_region",47509,2019,82.5,NA
"150",16749475,"ref_region",47509,2020,83.5,NA
"151",16749475,"ref_region",47509,2021,86.5,NA
"152",16749475,"ref_region",47509,2022,87.5,NA
"153",16749475,"ref_region",47509,2023,89,NA
"154",19643208,"ref_region",47509,2015,101.5,NA
"155",19643208,"ref_region",47509,2016,104,NA
"156",19643208,"ref_region",47509,2017,104,NA
"157",19643208,"ref_region",47509,2018,105,NA
"158",19643208,"ref_region",47509,2019,111,NA
"159",19643208,"ref_region",47509,2020,106,NA
"160",19643208,"ref_region",47509,2021,59.5,2.65212059020996
"161",19643208,"ref_region",47509,2022,56,NA
"162",19643208,"ref_region",47509,2023,42,NA
"163",19913968,"ref_region",47509,2015,93.5,NA
"164",19913968,"ref_region",47509,2016,95.5,NA
"165",19913968,"ref_region",47509,2017,97,NA
"166",19913968,"ref_region",47509,2018,97,NA
"167",19913968,"ref_region",47509,2019,98,NA
"168",19913968,"ref_region",47509,2020,94.5,NA
"169",19913968,"ref_region",47509,2021,69.5,2.54350566864014
"170",19913968,"ref_region",47509,2022,55,NA
"171",19913968,"ref_region",47509,2023,49.5,NA
"172",19978874,"ref_region",47509,2015,87,NA
"173",19978874,"ref_region",47509,2016,95.5,NA
"174",19978874,"ref_region",47509,2017,96,NA
"175",19978874,"ref_region",47509,2018,96.5,NA
"176",19978874,"ref_region",47509,2019,99,NA
"177",19978874,"ref_region",47509,2020,99,NA
"178",19978874,"ref_region",47509,2021,84.5,2.79958176612854
"179",19978874,"ref_region",47509,2022,69.5,NA
"180",19978874,"ref_region",47509,2023,64,NA
"181",11211050,"project",47509,2015,89.5,NA
"182",11211050,"project",47509,2016,96,NA
"183",11211050,"project",47509,2017,96.5,NA
"184",11211050,"project",47509,2018,95.5,NA
"185",11211050,"project",47509,2019,97,NA
"186",11211050,"project",47509,2020,93,NA
"187",11211050,"project",47509,2021,79,NA
"188",11211050,"project",47509,2022,93,NA
"189",11211050,"project",47509,2023,96.5,NA
"190",11211063,"project",47509,2015,95.5,NA
"191",11211063,"project",47509,2016,98.5,NA
"192",11211063,"project",47509,2017,98,NA
"193",11211063,"project",47509,2018,71,NA
"194",11211063,"project",47509,2019,74.5,NA
"195",11211063,"project",47509,2020,70.5,0.00427274173125625
"196",11211063,"project",47509,2021,70,NA
"197",11211063,"project",47509,2022,79.5,NA
"198",11211063,"project",47509,2023,90.5,NA
"199",11211079,"project",47509,2015,53.5,NA
"200",11211079,"project",47509,2016,55.5,NA
"201",11211079,"project",47509,2017,56,NA
"202",11211079,"project",47509,2018,56,NA
"203",11211079,"project",47509,2019,56,NA
"204",11211079,"project",47509,2020,57.5,NA
"205",11211079,"project",47509,2021,58.5,NA
"206",11211079,"project",47509,2022,59.5,NA
"207",11211079,"project",47509,2023,61,NA
"208",11211080,"project",47509,2015,49.5,NA
"209",11211080,"project",47509,2016,49,NA
"210",11211080,"project",47509,2017,49,NA
"211",11211080,"project",47509,2018,52,NA
"212",11211080,"project",47509,2019,51.5,NA
"213",11211080,"project",47509,2020,54,NA
"214",11211080,"project",47509,2021,56,NA
"215",11211080,"project",47509,2022,57,NA
"216",11211080,"project",47509,2023,59.5,NA
"217",11216702,"project",47509,2015,84,NA
"218",11216702,"project",47509,2016,81.5,NA
"219",11216702,"project",47509,2017,74.5,NA
"220",11216702,"project",47509,2018,51,NA
"221",11216702,"project",47509,2019,55,NA
"222",11216702,"project",47509,2020,52.5,0.00739680882543325
"223",11216702,"project",47509,2021,57,NA
"224",11216702,"project",47509,2022,60,NA
"225",11216702,"project",47509,2023,64,NA
"226",11219538,"project",47509,2015,69.5,NA
"227",11219538,"project",47509,2016,70.5,NA
"228",11219538,"project",47509,2017,71.5,NA
"229",11219538,"project",47509,2018,73,NA
"230",11219538,"project",47509,2019,74.5,NA
"231",11219538,"project",47509,2020,71.5,1.48820722103119
"232",11219538,"project",47509,2021,65.5,NA
"233",11219538,"project",47509,2022,70,NA
"234",11219538,"project",47509,2023,72.5,NA
"235",11222345,"project",47509,2015,106,NA
"236",11222345,"project",47509,2016,76.5,NA
"237",11222345,"project",47509,2017,49.5,NA
"238",11222345,"project",47509,2018,62.5,NA
"239",11222345,"project",47509,2019,74,NA
"240",11222345,"project",47509,2020,66.5,0.00239508552476764
"241",11222345,"project",47509,2021,67,NA
"242",11222345,"project",47509,2022,74.5,NA
"243",11222345,"project",47509,2023,88.5,NA
"244",11225156,"project",47509,2015,98.5,NA
"245",11225156,"project",47509,2016,97,NA
"246",11225156,"project",47509,2017,98,NA
"247",11225156,"project",47509,2018,59.5,NA
"248",11225156,"project",47509,2019,49.5,NA
"249",11225156,"project",47509,2020,46.5,0.0296865832060575
"250",11225156,"project",47509,2021,47,NA
"251",11225156,"project",47509,2022,52,NA
"252",11225156,"project",47509,2023,55.5,NA
"253",11225165,"project",47509,2015,78,NA
"254",11225165,"project",47509,2016,72.5,NA
"255",11225165,"project",47509,2017,55,NA
"256",11225165,"project",47509,2018,55,NA
"257",11225165,"project",47509,2019,55,NA
"258",11225165,"project",47509,2020,56,0.00653840135782957
"259",11225165,"project",47509,2021,61.5,NA
"260",11225165,"project",47509,2022,70,NA
"261",11225165,"project",47509,2023,78,NA
"262",11225178,"project",47509,2015,87.5,NA
"263",11225178,"project",47509,2016,81,NA
"264",11225178,"project",47509,2017,84,NA
"265",11225178,"project",47509,2018,86,NA
"266",11225178,"project",47509,2019,83,NA
"267",11225178,"project",47509,2020,84.5,1.6867687702179
"268",11225178,"project",47509,2021,79.5,NA
"269",11225178,"project",47509,2022,72,NA
"270",11225178,"project",47509,2023,65,NA
"271",11227983,"project",47509,2015,101.5,NA
"272",11227983,"project",47509,2016,75,NA
"273",11227983,"project",47509,2017,65.5,NA
"274",11227983,"project",47509,2018,67,NA
"275",11227983,"project",47509,2019,70.5,NA
"276",11227983,"project",47509,2020,76,0.0130737153813243
"277",11227983,"project",47509,2021,80.5,NA
"278",11227983,"project",47509,2022,82.5,NA
"279",11227983,"project",47509,2023,91,NA
"280",11227992,"project",47509,2015,92.5,NA
"281",11227992,"project",47509,2016,69,NA
"282",11227992,"project",47509,2017,62,NA
"283",11227992,"project",47509,2018,60.5,NA
"284",11227992,"project",47509,2019,64.5,NA
"285",11227992,"project",47509,2020,70.5,0.0135630425065756
"286",11227992,"project",47509,2021,73.5,NA
"287",11227992,"project",47509,2022,80,NA
"288",11227992,"project",47509,2023,89.5,NA
"289",11230801,"project",47509,2015,106.5,NA
"290",11230801,"project",47509,2016,39,NA
"291",11230801,"project",47509,2017,37,NA
"292",11230801,"project",47509,2018,47.5,NA
"293",11230801,"project",47509,2019,56.5,NA
"294",11230801,"project",47509,2020,66.5,0.000453888846095651
"295",11230801,"project",47509,2021,70.5,NA
"296",11230801,"project",47509,2022,81.5,NA
"297",11230801,"project",47509,2023,96.5,NA
"298",11236435,"project",47509,2015,100,NA
"299",11236435,"project",47509,2016,100.5,NA
"300",11236435,"project",47509,2017,103,NA
"301",11236435,"project",47509,2018,80,NA
"302",11236435,"project",47509,2019,55.5,0.107471100986004
"303",11236435,"project",47509,2020,56.5,NA
"304",11236435,"project",47509,2021,55,NA
"305",11236435,"project",47509,2022,65.5,NA
"306",11236435,"project",47509,2023,73.5,NA
"307",11239256,"project",47509,2015,99,NA
"308",11239256,"project",47509,2016,95,NA
"309",11239256,"project",47509,2017,93,NA
"310",11239256,"project",47509,2018,92,NA
"311",11239256,"project",47509,2019,88,0.021434873342514
"312",11239256,"project",47509,2020,85,NA
"313",11239256,"project",47509,2021,84,NA
"314",11239256,"project",47509,2022,82,NA
"315",11239256,"project",47509,2023,79,NA
"316",11239261,"project",47509,2015,63,NA
"317",11239261,"project",47509,2016,40.5,NA
"318",11239261,"project",47509,2017,41,NA
"319",11239261,"project",47509,2018,47.5,NA
"320",11239261,"project",47509,2019,56.5,NA
"321",11239261,"project",47509,2020,61,0.0118578597903252
"322",11239261,"project",47509,2021,70.5,NA
"323",11239261,"project",47509,2022,73,NA
"324",11239261,"project",47509,2023,68.5,NA
"325",11242071,"project",47509,2015,98,NA
"326",11242071,"project",47509,2016,70,NA
"327",11242071,"project",47509,2017,58.5,NA
"328",11242071,"project",47509,2018,63,NA
"329",11242071,"project",47509,2019,65.5,0.0619413815438747
"330",11242071,"project",47509,2020,65.5,NA
"331",11242071,"project",47509,2021,70.5,NA
"332",11242071,"project",47509,2022,77,NA
"333",11242071,"project",47509,2023,82,NA
"334",11242077,"project",47509,2015,77.5,NA
"335",11242077,"project",47509,2016,75,NA
"336",11242077,"project",47509,2017,67.5,NA
"337",11242077,"project",47509,2018,67,NA
"338",11242077,"project",47509,2019,72,0.00581527967005968
"339",11242077,"project",47509,2020,70,NA
"340",11242077,"project",47509,2021,70.5,NA
"341",11242077,"project",47509,2022,73,NA
"342",11242077,"project",47509,2023,82,NA
"343",11256172,"project",47509,2015,71,NA
"344",11256172,"project",47509,2016,62.5,NA
"345",11256172,"project",47509,2017,60.5,NA
"346",11256172,"project",47509,2018,60.5,NA
"347",11256172,"project",47509,2019,58.5,NA
"348",11256172,"project",47509,2020,57,0.0220412351191044
"349",11256172,"project",47509,2021,57,NA
"350",11256172,"project",47509,2022,63.5,NA
"351",11256172,"project",47509,2023,70,NA
"352",11256175,"project",47509,2015,84.5,NA
"353",11256175,"project",47509,2016,80.5,NA
"354",11256175,"project",47509,2017,75,NA
"355",11256175,"project",47509,2018,75,NA
"356",11256175,"project",47509,2019,73.5,NA
"357",11256175,"project",47509,2020,75.5,0.000133082168758847
"358",11256175,"project",47509,2021,79.5,NA
"359",11256175,"project",47509,2022,82.5,NA
"360",11256175,"project",47509,2023,82.5,NA
